ID,Name,Age,Gender,Join Date,Salary,Department,Performance Score,Comments
249,Krystal Sanchez,33,Female,2021-01-29,78962,Sales,9,Outstanding contribution
250,Amanda Cruz,50,Male,2024-07-10,70897,Marketing,5,Excellent performance
251,Valerie Franco,51,Male,2022-09-12,54262,Marketing,1,Needs improvement
252,Brittany Boyer,27,Female,2021-01-12,41737,Finance,3,Met expectations
253,Nicholas Curry,53,Female,2021-06-18,61153,HR,6,Below expectations
254,Erica Fischer,42,Female,2023-11-07,97263,IT,3,Outstanding contribution
255,Kimberly Mcmillan,18,Male,2022-02-15,54725,Finance,3,Below expectations
256,Crystal Anderson,31,Female,2018-06-28,100822,HR,4,Below expectations
257,Melanie Pace,58,Male,2022-10-13,79504,IT,1,Excellent performance
258,Jessica Powell,35,Female,2023-01-15,52870,HR,2,Needs improvement
259,Erin Johnson,45,Male,2017-10-17,103104,HR,1,Outstanding contribution
260,Manuel Wheeler,24,Male,2020-09-10,82573,Sales,8,Outstanding contribution
261,Chad Gibson,40,Male,2024-03-29,67927,Marketing,9,Outstanding contribution
262,Theresa Jefferson MD,41,Male,2017-11-20,36435,Marketing,1,Met expectations
263,Beth Hull,32,Female,2020-07-24,98258,HR,4,Below expectations
264,Daniel Smith,22,Male,2021-08-16,92020,Marketing,10,Below expectations
265,Cindy Price,61,Female,2018-07-21,59296,IT,2,Average performance
266,Eric Johnston,34,Female,2019-05-20,44270,Marketing,8,Average performance
267,Judith Hudson,35,Male,2019-04-11,31852,IT,10,Average performance
268,Laura Hale,53,Male,2022-07-27,91872,IT,8,Below expectations
269,Ashley Ryan,32,Male,2022-03-07,52322,Finance,8,Average performance
270,Christopher Franklin,62,Male,2019-01-01,55455,IT,1,Excellent performance
271,Gavin King,26,Male,2024-06-18,112446,HR,9,Average performance
272,Teresa Hartman,18,Female,2020-08-31,54335,Sales,3,Outstanding contribution
273,Sean Atkins,57,Male,2018-04-22,74174,HR,9,Needs improvement
274,John Mathis,38,Male,2021-01-08,101786,Finance,5,Needs improvement
275,William Lewis,53,Female,2020-08-19,103151,HR,7,Needs improvement
276,Eric Watkins,23,Female,2023-03-17,64427,Sales,4,Below expectations
277,Brian Brown,20,Female,2023-12-26,96141,Marketing,1,Average performance
278,Amber Carlson,40,Female,2023-07-02,111745,IT,9,Needs improvement
279,Robert Evans,25,Male,2020-11-05,40174,IT,4,Average performance
280,Susan Espinoza,29,Female,2016-12-22,30135,Sales,6,Below expectations
281,Elizabeth Young,52,Male,2020-07-05,35465,HR,4,Below expectations
282,Kim Johnson,51,Female,2019-10-20,80588,Sales,7,Below expectations
283,Andrew Gilbert,58,Male,2019-02-09,85418,IT,9,Average performance
284,David Lloyd,65,Female,2021-12-08,37418,Sales,4,Needs improvement
285,Beverly Williams,32,Male,2017-06-17,114708,Finance,8,Met expectations
286,Wesley Brown MD,21,Male,2022-06-06,114303,Marketing,2,Outstanding contribution
287,Caroline Pena,23,Female,2021-06-16,116647,Sales,6,Outstanding contribution
288,Rebecca Parker,31,Female,2024-02-23,71834,Marketing,6,Needs improvement
289,Brandon Adams,19,Female,2018-12-06,115546,Marketing,2,Average performance
290,Michael Colon,36,Male,2023-09-21,110865,Finance,1,Below expectations
291,Jennifer Garcia,42,Female,2023-12-29,80761,Sales,9,Excellent performance
292,Karina Diaz,18,Male,2020-10-18,87452,Sales,5,Excellent performance
293,Allison Hale,45,Male,2019-06-18,112742,IT,6,Excellent performance
294,Crystal Estrada,50,Female,2016-10-27,68106,Finance,6,Met expectations
295,Kimberly Wiley,25,Male,2022-02-24,80178,HR,7,Outstanding contribution
296,Patrick Jackson,23,Male,2017-11-24,48146,HR,7,Met expectations
297,Gina Melendez,39,Female,2017-02-07,69140,Marketing,10,Needs improvement
298,Melissa Johnson,27,Female,2019-08-06,98944,Sales,7,Excellent performance
299,Christine Johnson,19,Male,2019-08-16,67351,Sales,1,Below expectations
300,John Rich,23,Female,2017-09-20,37300,HR,1,Needs improvement
301,Adrian Moreno,50,Female,2020-10-11,63469,Finance,3,Needs improvement
302,Rodney Huffman,60,Male,2020-06-11,93494,Finance,5,Outstanding contribution
303,Andre Anthony,62,Male,2022-11-18,43189,Marketing,3,Needs improvement
304,Angela Meyer,38,Female,2017-07-07,42092,Finance,1,Needs improvement
305,Charles Trevino,49,Male,2020-10-22,91973,Marketing,4,Met expectations
306,Debbie Dawson,49,Male,2023-02-09,53012,Marketing,6,Met expectations
307,Lucas Crawford,19,Female,2022-01-22,58639,Finance,3,Needs improvement
308,Scott White,59,Female,2023-08-29,114679,Marketing,2,Below expectations
309,Shannon Smith,49,Female,2023-06-28,40195,Marketing,4,Average performance
310,Natasha Mcgrath,35,Male,2017-06-21,55814,Finance,7,Excellent performance
311,Natasha Hinton,51,Male,2022-04-13,103728,HR,2,Excellent performance
312,Jerome Kim,41,Male,2016-09-18,68335,Marketing,2,Below expectations
313,Valerie Chambers,64,Male,2020-12-02,94932,IT,7,Met expectations
314,David King,43,Male,2023-03-05,49161,HR,8,Excellent performance
315,Nicholas Huber,47,Male,2023-09-05,51396,HR,10,Met expectations
316,Haley Torres,20,Male,2017-01-13,89618,IT,5,Below expectations
317,Michael Hubbard,44,Female,2021-06-19,117530,Marketing,4,Below expectations
318,Norman Moore,50,Male,2016-08-10,101471,Finance,4,Average performance
319,Kathryn Brennan,57,Male,2022-07-22,84329,Sales,3,Outstanding contribution
320,Anita Bryant,60,Male,2023-12-01,49524,HR,2,Average performance
321,Anthony Yates,49,Male,2022-08-13,93042,Finance,1,Excellent performance
322,Melissa Meza,46,Male,2022-04-13,33273,Finance,8,Outstanding contribution
323,Megan Myers,40,Female,2022-05-19,70522,Sales,10,Outstanding contribution
324,Dr. Brian Hernandez,60,Male,2022-10-17,86571,Sales,10,Below expectations
325,Michael Moss,33,Male,2018-03-02,107855,Marketing,2,Outstanding contribution
326,Jerry Nelson,61,Female,2021-10-22,49295,HR,5,Below expectations
327,Christina Jacobs,36,Female,2019-06-16,40647,Finance,2,Outstanding contribution
328,Nicolas Hill,58,Female,2019-03-31,108098,IT,2,Outstanding contribution
329,Michael Collins,39,Male,2021-12-27,79105,Finance,6,Needs improvement
330,Audrey Turner,32,Male,2018-08-13,118838,HR,10,Below expectations
331,Kelly Walker,65,Female,2023-01-22,90020,Sales,3,Excellent performance
332,Renee Vega,59,Male,2019-11-15,101255,Sales,6,Needs improvement
333,Sherry Brown,22,Male,2020-08-07,113811,Finance,6,Met expectations
334,Rachel Lamb,60,Female,2018-07-28,58475,HR,8,Needs improvement
335,Connie French,60,Male,2018-09-30,75620,HR,5,Met expectations
336,Anthony Phillips,32,Male,2017-07-17,80128,IT,6,Average performance
337,Courtney Walsh,59,Female,2023-07-30,81290,HR,5,Average performance
338,Patrick Klein,48,Female,2017-10-25,70950,Sales,6,Excellent performance
339,Andrea Sanchez,29,Male,2020-08-07,63023,Sales,4,Needs improvement
340,Haley Case,39,Male,2019-07-22,105675,HR,8,Average performance
341,Anne Hernandez,56,Female,2020-04-12,111382,Sales,9,Average performance
342,Meghan Jackson,27,Female,2017-03-09,113243,Marketing,2,Excellent performance
343,Dana Stevens,33,Female,2019-03-09,74372,IT,2,Met expectations
344,Amy Vasquez,60,Female,2017-03-05,67429,Finance,3,Excellent performance
345,Michael Williams,53,Male,2021-12-30,104378,IT,9,Average performance
346,Julian Crawford,37,Female,2023-01-05,98640,Marketing,10,Outstanding contribution
347,Timothy Carr,26,Female,2024-05-04,46668,Marketing,10,Needs improvement
348,Christine Castro,59,Female,2017-10-15,76937,IT,5,Outstanding contribution
349,Katherine Medina,33,Female,2020-11-05,34083,HR,2,Outstanding contribution
350,Robert Riggs,44,Female,2022-07-24,51581,Sales,8,Met expectations
351,Shelly Patrick,20,Female,2024-05-19,117596,HR,9,Needs improvement
352,Christopher Gutierrez,61,Female,2017-10-19,102547,Finance,4,Below expectations
353,Lisa Rodriguez MD,60,Female,2022-07-02,54785,Marketing,10,Needs improvement
354,Jerry Johnson,43,Male,2018-12-19,78784,IT,9,Below expectations
355,Willie Jones,56,Male,2018-08-25,48735,Sales,5,Needs improvement
356,Danielle Wells,48,Female,2019-10-24,95043,HR,9,Average performance
357,Samuel Morales,33,Female,2022-03-23,77787,Marketing,6,Excellent performance
358,Rachel Smith,18,Female,2020-12-11,71699,HR,10,Average performance
359,Krista Fields,20,Female,2020-08-05,66241,HR,9,Average performance
360,Dennis Mcdonald,35,Female,2020-05-01,35472,Finance,9,Outstanding contribution
361,Peter Lang,47,Male,2023-06-06,104692,Finance,3,Outstanding contribution
362,Michael Brown,32,Male,2019-12-13,72336,HR,2,Needs improvement
363,Marcus Hill,42,Male,2019-01-03,107315,Sales,5,Met expectations
364,David Hamilton,26,Female,2017-12-22,32799,Finance,1,Average performance
365,Courtney Mccarty,36,Female,2021-07-02,71159,Sales,7,Met expectations
366,Tracy Hawkins,52,Male,2016-08-26,61820,Finance,6,Below expectations
367,Emily Flores,24,Male,2019-06-25,42949,Finance,9,Met expectations
368,James Bradford,20,Male,2022-09-26,31401,Sales,9,Met expectations
369,Mary House,48,Male,2022-09-01,108394,Finance,7,Needs improvement
370,Samuel Cameron,48,Female,2020-10-15,117672,IT,8,Met expectations
371,Jennifer Smith,61,Male,2024-02-09,101309,Finance,7,Average performance
372,Sharon Wagner,35,Female,2022-10-24,62070,HR,3,Below expectations
373,Roger Salas,30,Male,2021-07-01,114032,Marketing,10,Met expectations
374,Derek Ford Jr.,55,Male,2018-03-05,98790,Finance,10,Needs improvement
375,Patrick Kelly,45,Male,2022-08-19,35629,Sales,10,Needs improvement
376,Alexander Vega,48,Female,2017-10-19,90261,Sales,5,Average performance
377,Jenny Brooks,22,Male,2021-11-22,62246,Finance,10,Average performance
378,Kari Patterson,62,Male,2021-04-23,97867,Finance,9,Needs improvement
379,Joshua Howard,29,Male,2022-04-15,60991,Sales,9,Below expectations
380,Kristi Benjamin,47,Male,2022-05-20,97350,HR,7,Met expectations
381,Steven Miller,48,Male,2022-01-05,31771,HR,6,Needs improvement
382,Sarah Nunez,47,Male,2017-02-03,73434,Sales,3,Average performance
383,Robert Watts,53,Female,2017-05-26,99547,Finance,2,Needs improvement
384,Cody Stein,26,Female,2023-04-04,115699,Finance,4,Below expectations
385,Robert Henson,64,Female,2019-08-09,32489,IT,9,Met expectations
386,Terry Johnson,38,Female,2024-02-06,47691,IT,9,Below expectations
387,Andrew Bailey,40,Male,2024-02-21,75151,Sales,5,Below expectations
388,Sheila Brooks,33,Male,2019-08-06,86529,Sales,2,Excellent performance
389,Jill Roman,29,Female,2022-05-24,33077,Sales,10,Outstanding contribution
390,Christina Brown,19,Male,2019-12-30,114721,IT,4,Met expectations
391,Janet Clark,43,Female,2021-11-14,59275,Finance,4,Below expectations
392,Christian Johnson,60,Male,2023-05-30,97830,Sales,10,Average performance
393,Brian White,45,Female,2019-03-08,45824,Marketing,7,Needs improvement
394,Keith Day,31,Female,2017-12-25,35605,Marketing,7,Average performance
395,Curtis Wise,55,Female,2018-03-02,54872,Finance,5,Below expectations
396,Amy Diaz,20,Male,2017-01-22,93620,IT,1,Excellent performance
397,David White,31,Female,2024-03-30,118868,HR,7,Needs improvement
398,Trevor Kelly,53,Female,2021-11-17,113502,Finance,2,Needs improvement
399,Joseph Washington,50,Male,2018-08-26,67601,IT,7,Excellent performance
400,Tim Parker,38,Male,2021-08-04,91744,IT,9,Met expectations
401,Mary Stevenson,19,Male,2017-09-02,64361,Marketing,5,Excellent performance
402,Christopher Vance,51,Female,2022-05-31,110807,HR,8,Outstanding contribution
403,Mark Hudson,43,Male,2021-11-06,90842,Marketing,5,Needs improvement
404,Christopher Rush,46,Female,2024-07-19,47041,IT,7,Average performance
405,Richard Acosta,49,Female,2022-09-26,55923,IT,9,Below expectations
406,Phillip Vargas,55,Male,2021-03-12,52560,IT,6,Met expectations
407,Samantha Lucas,56,Male,2018-09-22,52922,HR,3,Needs improvement
408,Randall Jackson,34,Male,2022-08-04,83028,IT,1,Met expectations
409,Mark Werner,30,Female,2019-02-27,86062,Finance,7,Excellent performance
410,Michael Murphy,35,Female,2016-08-02,38479,Sales,6,Needs improvement
411,Sarah Campbell,46,Male,2020-05-24,32586,Sales,9,Below expectations
412,Adam Rodriguez,46,Female,2017-09-16,37533,HR,7,Met expectations
413,Stephanie Rivas,60,Female,2019-08-29,110068,Sales,7,Needs improvement
414,Erin Joyce,42,Female,2023-11-15,114268,HR,2,Needs improvement
415,Tina Kennedy,59,Female,2020-04-02,95575,Marketing,9,Met expectations
416,Ashley Porter,31,Male,2018-05-23,108416,Finance,6,Needs improvement
417,Jessica Bowen,29,Female,2023-11-24,42142,HR,5,Met expectations
418,Sharon Shelton,35,Female,2022-10-19,111423,Finance,5,Met expectations
419,Kurt Hayes,22,Female,2024-01-08,107735,IT,4,Average performance
420,Kevin Thompson,26,Male,2023-07-29,42099,Marketing,8,Below expectations
421,Steven Fletcher,36,Male,2017-07-02,93821,Marketing,5,Below expectations
422,Cynthia Montgomery,21,Female,2021-10-18,91997,Marketing,9,Needs improvement
423,Todd Williams,32,Female,2023-09-17,88039,HR,4,Met expectations
424,Melissa Barajas,54,Male,2017-02-21,103838,IT,3,Average performance
425,Craig Walker,26,Female,2021-08-24,90319,HR,10,Outstanding contribution
426,Jeffrey Johnson,54,Female,2023-03-12,87100,HR,6,Needs improvement
427,James Delgado,37,Female,2017-09-11,106786,IT,1,Met expectations
428,Raymond Perez,58,Female,2016-09-09,105534,Sales,10,Average performance
429,Christopher Cabrera,31,Male,2023-02-19,83133,Sales,4,Met expectations
430,Jenny Rangel,52,Male,2017-07-27,119092,Sales,3,Met expectations
431,Laura Diaz,62,Male,2023-05-06,50219,Finance,2,Needs improvement
432,Jessica Perry,22,Female,2019-06-21,70268,HR,8,Needs improvement
433,Paul Todd,53,Male,2022-10-14,63462,Finance,9,Below expectations
434,Claire Alvarado,47,Female,2017-01-02,108138,HR,8,Outstanding contribution
435,Linda Waller,56,Female,2023-03-16,51355,HR,5,Average performance
436,Allison Walker,47,Male,2018-11-29,100791,Marketing,7,Excellent performance
437,Gavin Lynch,25,Male,2017-07-22,89543,IT,5,Needs improvement
438,George Richmond,22,Male,2017-07-15,76491,Sales,1,Outstanding contribution
439,Amanda Bentley,18,Male,2021-11-02,55452,Sales,7,Average performance
440,Alisha Ortega MD,19,Male,2019-08-03,39637,Marketing,3,Below expectations
441,John Aguilar,35,Male,2017-02-04,52587,Finance,7,Below expectations
442,Frank Lee,43,Female,2019-02-13,59433,Finance,2,Met expectations
443,Renee Bell,24,Female,2022-10-04,34106,HR,2,Needs improvement
444,Dana Hogan,42,Female,2023-04-30,53369,Marketing,7,Below expectations
445,Michelle Clark,42,Female,2017-12-16,83002,IT,8,Excellent performance
446,Megan Skinner,36,Female,2019-11-08,88101,Marketing,8,Average performance
447,Shannon Keith,27,Male,2020-02-26,74973,HR,9,Excellent performance
448,Katie Gilbert,32,Male,2017-12-19,104562,Marketing,2,Excellent performance
449,Vanessa Wright,21,Female,2018-04-19,112029,Marketing,8,Average performance
450,Nicholas Evans,33,Male,2020-02-23,72158,IT,9,Outstanding contribution
451,Kara Greer,54,Male,2021-11-07,69875,IT,8,Met expectations
452,Stephanie Lopez,64,Female,2021-11-03,90072,Sales,5,Average performance
453,Catherine Henson,53,Female,2023-03-05,55611,IT,9,Below expectations
454,James Torres,57,Male,2017-04-24,69791,IT,4,Excellent performance
455,Mark Bryant,54,Female,2019-10-07,112393,Marketing,7,Excellent performance
456,Desiree Herman,34,Female,2021-05-13,93245,Finance,10,Below expectations
457,Cynthia Johnson,18,Male,2017-05-06,104745,Sales,4,Met expectations
458,Katie Sanders,35,Male,2021-02-02,30126,HR,2,Average performance
459,Lori Stout PhD,56,Male,2018-10-12,104926,Finance,1,Excellent performance
460,Lucas Robinson,31,Male,2018-11-30,109205,HR,5,Excellent performance
461,Kristin Fitzgerald,63,Male,2017-03-14,95681,Sales,9,Average performance
462,Margaret Wood,57,Male,2023-10-16,90733,HR,5,Met expectations
463,Kristin Davis,54,Male,2023-08-06,78779,Finance,2,Outstanding contribution
464,Kelly Davis,38,Male,2020-03-09,41459,Finance,2,Outstanding contribution
465,Bobby Bowman,56,Female,2021-07-08,81604,Marketing,6,Met expectations
466,Allen Sullivan,27,Male,2020-06-15,110499,Marketing,2,Needs improvement
467,Nicole Young,48,Male,2019-10-29,106535,IT,3,Needs improvement
468,Jeremy Gonzalez,57,Female,2024-06-18,76758,HR,5,Met expectations
469,Matthew Johnson,48,Female,2019-06-13,39318,Marketing,4,Met expectations
470,Kevin Gomez,39,Male,2021-05-04,64746,Marketing,7,Met expectations
471,Robin Fletcher,28,Female,2017-03-14,105751,Sales,1,Needs improvement
472,Amber Hernandez,35,Female,2022-09-29,101515,Sales,9,Below expectations
473,Susan Eaton,63,Male,2017-11-19,38366,HR,4,Met expectations
474,Jeanette Green,33,Female,2023-01-13,81941,HR,7,Needs improvement
475,Donna Gibson,25,Male,2023-02-12,69506,IT,1,Met expectations
476,Lisa Hale,28,Female,2021-09-04,119948,Finance,6,Below expectations
477,Andrea Lopez,18,Male,2018-04-19,50819,Sales,10,Excellent performance
478,Heidi Bennett,27,Male,2024-03-14,86753,Sales,8,Needs improvement
479,Michael Harris,63,Female,2020-02-13,82781,Sales,4,Below expectations
480,Calvin Benson,22,Male,2017-12-30,119844,Finance,4,Below expectations
481,Mitchell Harvey,55,Male,2016-11-08,65927,Marketing,4,Excellent performance
482,Nicole Taylor,23,Female,2018-05-15,97272,Sales,9,Average performance
483,Anthony Young,43,Male,2021-02-08,98356,IT,2,Needs improvement
484,Manuel Green,52,Female,2021-08-06,55568,HR,8,Average performance
485,Isabel Shaffer,47,Female,2017-04-02,118017,Marketing,5,Average performance
486,Eduardo Murray,44,Male,2020-07-17,53836,Marketing,4,Excellent performance
487,Kenneth Brown,45,Female,2019-06-21,102369,Finance,9,Needs improvement
488,Tyler Cortez,53,Male,2020-10-29,106696,IT,4,Excellent performance
489,Justin Smith,37,Male,2019-08-09,45977,Finance,7,Below expectations
490,Robert Ward,45,Female,2017-10-30,96202,Sales,9,Outstanding contribution
491,Joshua Green,54,Female,2023-08-11,68119,IT,6,Average performance
492,Kelly Reed,47,Female,2016-08-28,114974,Marketing,4,Below expectations
493,Chelsea Bates,23,Female,2018-03-04,38349,Sales,7,Needs improvement
494,Richard Johnson,56,Male,2018-12-02,56524,Sales,3,Average performance
495,Ricky Marsh,62,Female,2022-07-24,94037,Sales,3,Below expectations
496,Brenda Juarez,21,Male,2016-11-04,54700,Sales,8,Outstanding contribution
497,Leah Spencer,63,Male,2024-01-06,80919,Sales,4,Excellent performance
498,Curtis Barnes,54,Female,2020-03-29,54392,HR,4,Below expectations
499,Jackson Terry,34,Female,2018-11-05,59562,IT,1,Below expectations
500,Hannah Cobb,46,Male,2022-08-02,92346,Marketing,9,Below expectations
